Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | -707     |
| time/              |          |
|    fps             | 4807     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -960        |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004233547 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.0255      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.359       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.999       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 3793        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006096089 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0408     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.999       |
|    value_loss           | 0.0923      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -1.59e+03    |
| time/                   |              |
|    fps                  | 3640         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0075355787 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0449      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00913     |
